Wall time,Time,Progress,Step,Norm loss,Value,Loss alpha,Loss alpha abs
1588298420,0,0.0002673124096,17,1,2.98378992,0,0
1588298430,10,0.002122775017,135,0.7820628035,2.33351111,0.65027881,0.65027881
1588298436,16,0.003836719291,244,0.8004661166,2.38842273,-0.05491162,0.05491162
1588298440,20,0.005566387823,354,0.7161183251,2.13674664,0.25167609,0.25167609
1588298445,25,0.007296056356,464,0.7416319511,2.21287394,-0.0761273,0.0761273
1588298449,29,0.009057173407,576,0.676842812,2.01955676,0.19331718,0.19331718
1588298453,33,0.0108811875,692,0.7523111212,2.24473834,-0.22518158,0.22518158
1588298456,36,0.01265802881,805,0.7142522353,2.13117862,0.11355972,0.11355972
1588298459,39,0.01445059438,919,0.6766269892,2.01891279,0.11226583,0.11226583
1588298469,49,0.02006415498,1276,0.663855517,1.9808054,0.03810739,0.03810739
1588298472,52,0.02188816907,1392,0.6556049663,1.95618749,0.02461791,0.02461791
1588298475,55,0.02368073464,1506,0.6627976577,1.97764897,-0.02146148,0.02146148
1588298478,58,0.02545757595,1619,0.6292040024,1.87741256,0.10023641,0.10023641
1588298481,61,0.02723441726,1732,0.6161398387,1.83843184,0.03898072,0.03898072
1588298484,64,0.02912132839,1852,0.6568544745,1.95991576,-0.12148392,0.12148392
1588298487,67,0.03100823951,1972,0.678875187,2.02562094,-0.06570518,0.06570518
1588298496,76,0.03616579659,2300,0.6068119735,1.81059945,0.21502149,0.21502149
1588298499,79,0.03805270772,2420,0.6183737292,1.8450973,-0.03449785,0.03449785
1588298502,82,0.03993961884,2540,0.6407640823,1.91190541,-0.06680811,0.06680811
1588298505,85,0.04176363293,2656,0.5710884163,1.70400786,0.20789755,0.20789755
1588298508,88,0.04352474998,2768,0.596216422,1.77898455,-0.07497669,0.07497669
1588298511,91,0.04531731555,2882,0.6079884471,1.8141098,-0.03512525,0.03512525
1588298514,94,0.04721995094,3003,0.6514229561,1.94370925,-0.12959945,0.12959945
1588298526,106,0.05354110321,3405,0.5750210021,1.71574187,0.22796738,0.22796738
1588298529,109,0.05542801434,3525,0.5883215263,1.75542784,-0.03968597,0.03968597
1588298532,112,0.05720485565,3638,0.6165924979,1.83978248,-0.08435464,0.08435464
1588298535,115,0.05902886974,3754,0.6002364603,1.7909795,0.04880298,0.04880298
1588298538,118,0.06080571105,3867,0.5754502515,1.71702266,0.07395684,0.07395684
1588298540,120,0.06261400088,3982,0.5959997211,1.77833796,-0.0613153,0.0613153
1588298549,129,0.06756714259,4297,0.5676774087,1.69383013,0.08450783,0.08450783
1588298552,132,0.06935970816,4411,0.5195956088,1.55036414,0.14346599,0.14346599
1588298555,135,0.07118372225,4527,0.5672384134,1.69252026,-0.14215612,0.14215612
1588298558,138,0.0730234606,4644,0.5374343513,1.6035912,0.08892906,0.08892906
1588298561,141,0.07483175042,4759,0.5314229696,1.5856545,0.0179367,0.0179367
1588298564,144,0.07671866155,4879,0.5607214733,1.67307508,-0.08742058,0.08742058
1588298567,147,0.07858984842,4998,0.5544683387,1.65441704,0.01865804,0.01865804
1588298577,157,0.08385747531,5333,0.5642253695,1.68352997,-0.02911293,0.02911293
1588298580,160,0.08574438644,5453,0.5654066389,1.68705463,-0.00352466,0.00352466
1588298583,163,0.08752122775,5566,0.4896104013,1.46089458,0.22616005,0.22616005
1588298586,166,0.08934524184,5682,0.4909763721,1.46497035,-0.00407577,0.00407577
1588298589,169,0.09115353167,5797,0.5587021622,1.66704988,-0.20207953,0.20207953
1588298592,172,0.09291464872,5909,0.5188343153,1.5480926,0.11895728,0.11895728
1588298595,175,0.09473866281,6025,0.4867824977,1.45245671,0.09563589,0.09563589
1588298603,183,0.09945594063,6325,0.5568603637,1.66155434,-0.20909763,0.20909763
1588298607,187,0.1013428518,6445,0.5145329702,1.53525829,0.12629605,0.12629605
1588298609,189,0.1031196931,6558,0.5328004828,1.58976471,-0.05450642,0.05450642
1588298612,192,0.1049122586,6672,0.5246071848,1.56531763,0.02444708,0.02444708
1588298615,195,0.1067991698,6792,0.5257371169,1.56868911,-0.00337148,0.00337148
1588298618,198,0.1086546324,6910,0.5972923355,1.78219485,-0.21350574,0.21350574
1588298621,201,0.1104471979,7024,0.5311415859,1.58481491,0.19737994,0.19737994
1588298631,211,0.1154475124,7342,0.4497394006,1.34192789,0.24288702,0.24288702
1588298633,213,0.117240078,7456,0.4975313476,1.48452902,-0.14260113,0.14260113
1588298637,217,0.1191427134,7577,0.4601801758,1.37308097,0.11144805,0.11144805
1588298640,220,0.1209195547,7690,0.4810539376,1.43536389,-0.06228292,0.06228292
1588298643,223,0.1228064658,7810,0.4892655345,1.45986557,-0.02450168,0.02450168
1588298646,226,0.1245833071,7923,0.4574356931,1.36489201,0.09497356,0.09497356
1588298648,228,0.1263444242,8035,0.5067946875,1.51216888,-0.14727687,0.14727687
1588298657,237,0.131124599,8339,0.5296329039,1.58031332,-0.06814444,0.06814444
1588298660,240,0.1329486131,8455,0.4156373482,1.24017453,0.34013879,0.34013879
1588298663,243,0.1348198,8574,0.4713822815,1.4065057,-0.16633117,0.16633117
1588298666,246,0.1367067111,8694,0.4895463585,1.46070349,-0.05419779,0.05419779
1588298669,249,0.138577898,8813,0.4051553804,1.20889854,0.25180495,0.25180495
1588298672,252,0.1403704636,8927,0.4816495459,1.43714106,-0.22824252,0.22824252
1588298675,255,0.1421473049,9040,0.4422229733,1.31950045,0.11764061,0.11764061
1588298688,268,0.1489559092,9473,0.3976549763,1.18651891,0.13298154,0.13298154
1588298690,270,0.1507170262,9585,0.4602613176,1.37332308,-0.18680417,0.18680417
1588298693,273,0.1525095918,9699,0.4029836558,1.20241857,0.17090451,0.17090451
1588298696,276,0.1543493301,9816,0.4503380452,1.34371412,-0.14129555,0.14129555
1588298700,280,0.1562519655,9937,0.4694590999,1.40076733,-0.05705321,0.05705321
1588298703,283,0.1581546009,10058,0.4444970978,1.32628596,0.07448137,0.07448137
1588298713,293,0.164098371,10436,0.386615114,1.15357828,0.17270768,0.17270768
1588298717,297,0.1660010064,10557,0.4505527889,1.34435487,-0.19077659,0.19077659
1588298719,299,0.1677621234,10669,0.3604911803,1.07562995,0.26872492,0.26872492
1588298722,302,0.1695861375,10785,0.4219673917,1.25906205,-0.1834321,0.1834321
1588298725,305,0.1713629788,10898,0.538140708,1.60569882,-0.34663677,0.34663677
1588298728,308,0.1731555444,11012,0.4294498186,1.28138804,0.32431078,0.32431078
1588298739,319,0.1789735203,11382,0.2831462109,0.84484881,0.43653923,0.43653923
1588298742,322,0.1808132587,11499,0.3559390937,1.06204748,-0.21719867,0.21719867
1588298745,325,0.1825429272,11609,0.3558671014,1.06183267,0.00021481,0.00021481
1588298748,328,0.1843669413,11725,0.3473785949,1.03650475,0.02532792,0.02532792
1588298751,331,0.1861437826,11838,0.3413138349,1.01840878,0.01809597,0.01809597
1588298753,333,0.1879520725,11953,0.3572233195,1.06587934,-0.04747056,0.04747056
1588298757,337,0.1898389836,12073,0.3357527128,1.00181556,0.06406378,0.06406378
1588298770,350,0.1972765583,12546,0.2794348605,0.83377492,0.16804064,0.16804064
1588298773,353,0.1991634694,12666,0.3265546523,0.97437048,-0.14059556,0.14059556
1588298776,356,0.2010661048,12787,0.3489528747,1.04120207,-0.06683159,0.06683159
1588298779,359,0.2029372917,12906,0.4380764414,1.30712807,-0.265926,0.265926
1588298782,362,0.2048084785,13025,0.3303224746,0.98561287,0.3215152,0.3215152
1588298793,373,0.2107050758,13400,0.3050871792,0.91031605,0.07529682,0.07529682
1588298796,376,0.2125605384,13518,0.2766613341,0.8254993,0.08481675,0.08481675
1588298799,379,0.2144631738,13639,0.3238353791,0.96625674,-0.14075744,0.14075744
1588298802,382,0.2163658092,13760,0.2301146992,0.68661392,0.27964282,0.27964282
1588298805,385,0.2181583747,13874,0.2555618192,0.76254278,-0.07592886,0.07592886
1588298808,388,0.2199509403,13988,0.2876136769,0.85817879,-0.09563601,0.09563601
1588298811,391,0.2218378514,14108,0.2762837439,0.82437265,0.03380614,0.03380614
1588298821,401,0.227325618,14457,0.1899546601,0.5667848,0.25758785,0.25758785
1588298824,404,0.2291968048,14576,0.3244632685,0.96813023,-0.40134543,0.40134543
1588298827,407,0.2310679917,14695,0.2112958442,0.63046241,0.33766782,0.33766782
1588298830,410,0.2328605573,14809,0.2019389522,0.60254341,0.027919,0.027919
1588298833,413,0.2347474684,14929,0.2556055287,0.7626732,-0.16012979,0.16012979
1588298837,417,0.2366501038,15050,0.2049678987,0.61158115,0.15109205,0.15109205
1588298847,427,0.2425938738,15428,0.2006299358,0.59863758,0.01294357,0.01294357
1588298850,430,0.244480785,15548,0.2462802408,0.7348485,-0.13621092,0.13621092
1588298853,433,0.2462576263,15661,0.2454270976,0.7323029,0.0025456,0.0025456
1588298856,436,0.2480344676,15774,0.2464074884,0.73522818,-0.00292528,0.00292528
1588298859,439,0.2498427574,15889,0.1996418568,0.59568936,0.13953882,0.13953882
1588298862,442,0.2517296685,16009,0.2101513903,0.6270476,-0.03135824,0.03135824
1588298865,445,0.2535379584,16124,0.2346451288,0.70013177,-0.07308417,0.07308417
1588298877,457,0.2600949745,16541,0.1648618848,0.49191323,0.20821854,0.20821854
1588298880,460,0.2619661614,16660,0.1549232997,0.46225858,0.02965465,0.02965465
1588298883,463,0.2638058997,16777,0.1602964059,0.4782908,-0.01603222,0.01603222
1588298886,466,0.2655670168,16889,0.2428271023,0.72454506,-0.24625426,0.24625426
1588298889,469,0.2673281338,17001,0.1211602223,0.36151665,0.36302841,0.36302841
1588298892,472,0.2691678722,17118,0.1851711698,0.55251187,-0.19099522,0.19099522
1588298904,484,0.2756934398,17533,0.1479474668,0.44144416,0.11106771,0.11106771
1588298907,487,0.2775017297,17648,0.1552751375,0.46330839,-0.02186423,0.02186423
1588298910,490,0.2793729165,17767,0.2025962471,0.60450464,-0.14119625,0.14119625
1588298913,493,0.2811654821,17881,0.1613444019,0.4814178,0.12308684,0.12308684
1588298916,496,0.283036669,18000,0.1787628601,0.53339082,-0.05197302,0.05197302
1588298919,499,0.2848449588,18115,0.1634150202,0.48759609,0.04579473,0.04579473
1588298929,509,0.2901125857,18450,0.1656233861,0.49418539,-0.0065893,0.0065893
1588298932,512,0.2919208755,18565,0.1704509612,0.50858986,-0.01440447,0.01440447
1588298934,514,0.2937134411,18679,0.1107149628,0.33035019,0.17823967,0.17823967
1588298937,517,0.2955060067,18793,0.1217871062,0.36338714,-0.03303695,0.03303695
1588298940,520,0.2973771935,18912,0.1445417712,0.43128228,-0.06789514,0.06789514
1588298943,523,0.2991854834,19027,0.1164232199,0.34738243,0.08389985,0.08389985
1588298946,526,0.3009937732,19142,0.1361944175,0.40637553,-0.0589931,0.0589931
1588298957,537,0.3066859551,19504,0.1333637356,0.39792937,0.00844616,0.00844616
1588298960,540,0.3085099692,19620,0.1082339336,0.32294732,0.07498205,0.07498205
1588298963,543,0.3103654318,19738,0.1731454271,0.51662958,-0.19368226,0.19368226
1588298966,546,0.3121737216,19853,0.1570172507,0.46850649,0.04812309,0.04812309
1588298969,549,0.3140606327,19973,0.1149529924,0.34299558,0.12551091,0.12551091
1588298972,552,0.3158531983,20087,0.1848021894,0.55141091,-0.20841533,0.20841533
1588298983,563,0.3219856595,20477,0.1121747305,0.33470583,0.21670508,0.21670508
1588298986,566,0.3238096736,20593,0.1358683959,0.40540275,-0.07069692,0.07069692
1588298989,569,0.325712309,20714,0.2077321382,0.61982906,-0.21442631,0.21442631
1588298992,572,0.3275048745,20828,0.1794907297,0.53556263,0.08426643,0.08426643
1588298994,574,0.3292345431,20938,0.1160544372,0.34628206,0.18928057,0.18928057
1588298998,578,0.3311214542,21058,0.09986077036,0.29796356,0.0483185,0.0483185
1588299001,581,0.332929744,21173,0.1282336191,0.38262218,-0.08465862,0.08465862
1588299014,594,0.3401786276,21634,0.08256487776,0.24635625,0.13626593,0.13626593
1588299017,597,0.3419869174,21749,0.1248173564,0.37242877,-0.12607252,0.12607252
1588299020,600,0.3437952072,21864,0.1109723971,0.33111832,0.04131045,0.04131045
1588299023,603,0.3455877728,21978,0.09405997658,0.28065521,0.05046311,0.05046311
1588299026,606,0.3473488899,22090,0.08915567018,0.26602179,0.01463342,0.01463342
1588299029,609,0.3491100069,22202,0.1135846085,0.33891261,-0.07289082,0.07289082
1588299038,618,0.3540474244,22516,0.07577606201,0.22609985,0.11281276,0.11281276
1588299040,620,0.3558085414,22628,0.1139811143,0.3400957,-0.11399585,0.11399585
1588299043,623,0.357601107,22742,0.09515412868,0.28391993,0.05617577,0.05617577
1588299046,626,0.3595037424,22863,0.09257478824,0.27622372,0.00769621,0.00769621
1588299050,630,0.3613906535,22983,0.1166211628,0.34797305,-0.07174933,0.07174933
1588299053,633,0.3632775646,23103,0.09439233912,0.28164691,0.06632614,0.06632614
1588299067,647,0.3712969369,23613,0.1278140922,0.3813704,-0.09972349,0.09972349
1588299070,650,0.3731366753,23730,0.08396993981,0.25054866,0.13082174,0.13082174
1588299073,653,0.3749606894,23846,0.1331917597,0.39741623,-0.14686757,0.14686757
1588299076,656,0.3767375307,23959,0.1003624411,0.29946044,0.09795579,0.09795579
1588299079,659,0.378640166,24080,0.113007517,0.33719069,-0.03773025,0.03773025
1588299082,662,0.3805113529,24199,0.1053621027,0.31437838,0.02281231,0.02281231
1588299091,671,0.3854802189,24515,0.09372337782,0.27965087,0.03472751,0.03472751
1588299094,674,0.3873514057,24634,0.1525673597,0.45522895,-0.17557808,0.17557808
1588299097,677,0.3892068684,24752,0.1193446923,0.35609949,0.09912946,0.09912946
1588299100,680,0.3910151582,24867,0.1071734802,0.31978315,0.03631634,0.03631634
1588299103,683,0.3929020693,24987,0.1083919172,0.32341871,-0.00363556,0.00363556
1588299106,686,0.3946946349,25101,0.07131551674,0.21279052,0.11062819,0.11062819
1588299109,689,0.3965658217,25220,0.09193423376,0.27431244,-0.06152192,0.06152192
1588299119,699,0.401550412,25537,0.1165908993,0.34788275,-0.07357031,0.07357031
1588299121,701,0.4033429775,25651,0.1409949867,0.42069942,-0.07281667,0.07281667
1588299125,705,0.4052298887,25771,0.08788412624,0.26222777,0.15847165,0.15847165
1588299128,708,0.4071167998,25891,0.09939919966,0.29658633,-0.03435856,0.03435856
1588299131,711,0.4090037109,26011,0.1035836766,0.30907193,-0.0124856,0.0124856
1588299134,714,0.4108906221,26131,0.1214806504,0.36247274,-0.05340081,0.05340081
1588299146,726,0.4177149506,26565,0.1151293118,0.34352168,0.01895106,0.01895106
1588299149,729,0.4195232405,26680,0.09163303293,0.27341372,0.07010796,0.07010796
1588299152,732,0.4214258758,26801,0.1502353356,0.44827068,-0.17485696,0.17485696
1588299155,735,0.4232970627,26920,0.07932359729,0.23668495,0.21158573,0.21158573
1588299158,738,0.4252154224,27042,0.06900774033,0.2059046,0.03078035,0.03078035
1588299161,741,0.4270079879,27156,0.05993443399,0.17883176,0.02707284,0.02707284
1588299173,753,0.4337065224,27582,0.05962435854,0.17790656,0.0009252,0.0009252
1588299176,756,0.4355148123,27697,0.09288879158,0.27716064,-0.09925408,0.09925408
1588299179,759,0.4374174476,27818,0.073456331,0.21917826,0.05798238,0.05798238
1588299182,762,0.4392100132,27932,0.08079740748,0.24108249,-0.02190423,0.02190423
1588299185,765,0.4411283729,28054,0.06453342734,0.19255419,0.0485283,0.0485283
1588299189,769,0.4429681112,28171,0.08137725393,0.24281263,-0.05025844,0.05025844
1588299200,780,0.4495565759,28590,0.06179545643,0.18438466,0.05842797,0.05842797
1588299203,783,0.4513491415,28704,0.08702430364,0.25966224,-0.07527758,0.07527758
1588299206,786,0.4532046041,28822,0.07345710518,0.21918057,0.04048167,0.04048167
1588299209,789,0.4550757909,28941,0.05941780915,0.17729026,0.04189031,0.04189031
1588299212,792,0.4568683565,29055,0.1146939829,0.34222275,-0.16493249,0.16493249
1588299215,795,0.4586451978,29168,0.09077038172,0.27083975,0.071383,0.071383
1588299227,807,0.4655009749,29604,0.08801347181,0.26261371,0.00822604,0.00822604
1588299230,810,0.4673407133,29721,0.06820550892,0.20351091,0.0591028,0.0591028
1588299233,813,0.4691332788,29835,0.05380796715,0.16055167,0.04295924,0.04295924
1588299236,816,0.4710359142,29956,0.04072670103,0.12151992,0.03903175,0.03903175
1588299239,819,0.4729071011,30075,0.06075280595,0.18127361,-0.05975369,0.05975369
1588299243,823,0.4747940122,30195,0.05987133638,0.17864349,0.00263012,0.00263012
1588299255,835,0.4818699289,30645,0.08130842871,0.24260727,-0.06396378,0.06396378
1588299258,838,0.4836467702,30758,0.05249410454,0.15663138,0.08597589,0.08597589
1588299261,841,0.4854393358,30872,0.04448437509,0.13273203,0.02389935,0.02389935
1588299264,844,0.4872790742,30989,0.03428062053,0.10228617,0.03044586,0.03044586
1588299267,847,0.4891659853,31109,0.0146277624,0.04364617,0.05864,0.05864
1588299270,850,0.4909585509,31223,0.06754013366,0.20152557,-0.1578794,0.1578794
1588299281,861,0.4969494937,31604,0.04618200131,0.13779739,0.06372818,0.06372818
1588299284,864,0.4988521291,31725,0.06166946566,0.18400873,-0.04621134,0.04621134
1588299287,867,0.5007390402,31845,0.1053158696,0.31424043,-0.1302317,0.1302317
1588299290,870,0.5025158815,31958,0.05742973352,0.17135826,0.14288217,0.14288217
1588299293,873,0.5044027926,32078,0.04851216871,0.14475012,0.02660814,0.02660814
