Wall time,Time,Progress,Step,Norm loss,Value,Loss alpha,Loss alpha abs
1588299296,876,0.506305428,32199,0.02056560336,0.06136344,0.08338668,0.08338668
1588299307,887,0.5122020253,32574,0.02661451782,0.07941213,-0.01804869,0.01804869
1588299310,890,0.5141046607,32695,0.02890349935,0.08624197,-0.00682984,0.00682984
1588299313,893,0.5159915718,32815,0.02041253293,0.06090671,0.02533526,0.02533526
1588299316,896,0.5178784829,32935,0.02952119699,0.08808505,-0.02717834,0.02717834
1588299319,899,0.5196710485,33049,0.03660046884,0.10920811,-0.02112306,0.02112306
1588299322,902,0.5215736839,33170,0.02306898336,0.068833,0.04037511,0.04037511
1588299325,905,0.5234448707,33289,0.03093202017,0.09229465,-0.02346165,0.02346165
1588299335,915,0.5285395308,33613,0.01356347836,0.04047057,0.05182408,0.05182408
1588299337,917,0.5303320964,33727,0.01710426383,0.05103553,-0.01056496,0.01056496
1588299340,920,0.5322190075,33847,0.04219862436,0.12591183,-0.0748763,0.0748763
1588299343,923,0.5340430216,33963,0.03175684031,0.09475574,0.03115609,0.03115609
1588299346,926,0.5358198629,34076,0.01796149911,0.05359334,0.0411624,0.0411624
1588299349,929,0.537643877,34192,0.03308054945,0.09870541,-0.04511207,0.04511207
1588299352,932,0.5395307881,34312,0.01523203416,0.04544919,0.05325622,0.05325622
1588299361,941,0.5442795144,34614,0.01024185376,0.03055954,0.01488965,0.01488965
1588299364,944,0.5461507013,34733,0.01312741213,0.03916944,-0.0086099,0.0086099
1588299367,947,0.5479432669,34847,0.0195290525,0.05827059,-0.01910115,0.01910115
1588299370,950,0.5497830052,34964,0.01643335533,0.04903368,0.00923691,0.00923691
1588299373,953,0.5516699163,35084,0.02642718895,0.07885318,-0.0298195,0.0298195
1588299376,956,0.5534310334,35196,0.01278942922,0.03816097,0.04069221,0.04069221
1588299379,959,0.5552707717,35313,0.01858210246,0.05544509,-0.01728412,0.01728412
1588299388,968,0.5602710862,35631,0.007717845632,0.02302843,0.03241666,0.03241666
1588299391,971,0.5620793761,35746,0.01119057001,0.03339031,-0.01036188,0.01036188
1588299394,974,0.5638719416,35860,0.01963666732,0.05859169,-0.02520138,0.02520138
1588299397,977,0.5656487829,35973,0.0241058593,0.07192682,-0.01333513,0.01333513
1588299400,980,0.567472797,36089,0.008755361705,0.02612416,0.04580266,0.04580266
1588299403,983,0.5692653626,36203,0.007270816841,0.02169459,0.00442957,0.00442957
1588299406,986,0.5710422039,36316,0.008308128476,0.02478971,-0.00309512,0.00309512
1588299417,997,0.5773319077,36716,0.02022991284,0.06036181,-0.0355721,0.0355721
1588299420,1000,0.5792502673,36838,0.00529610342,0.01580246,0.04455935,0.04455935
1588299423,1003,0.5810113844,36950,0.01593482158,0.04754616,-0.0317437,0.0317437
1588299426,1006,0.5828039499,37064,0.007625774807,0.02275371,0.02479245,0.02479245
1588299429,1009,0.584565067,37176,0.004269174554,0.01273832,0.01001539,0.01001539
1588299432,1012,0.5864048053,37293,0.02255269366,0.0672925,-0.05455418,0.05455418
1588299444,1024,0.5928674759,37704,0.006759437005,0.02016874,0.04712376,0.04712376
1588299447,1027,0.5947543871,37824,0.01872362046,0.05586735,-0.03569861,0.03569861
1588299450,1030,0.5966570225,37945,0.004121245238,0.01229693,0.04357042,0.04357042
1588299453,1033,0.5985596578,38066,0.01532150762,0.04571616,-0.03341923,0.03341923
1588299456,1036,0.600446569,38186,0.00612739854,0.01828287,0.02743329,0.02743329
1588299459,1039,0.6022391345,38300,0.01329502782,0.03966957,-0.0213867,0.0213867
1588299472,1052,0.60923643,38745,0.01371295604,0.04091658,-0.00124701,0.00124701
1588299475,1055,0.6110289955,38859,0.01409817418,0.04206599,-0.00114941,0.00114941
1588299478,1058,0.6128058368,38972,0.02192339667,0.06541481,-0.02334882,0.02334882
1588299481,1061,0.614692748,39092,0.005592974186,0.01668826,0.04872655,0.04872655
1588299484,1064,0.6165953834,39213,0.008685088661,0.02591448,-0.00922622,0.00922622
1588299487,1067,0.6183879489,39327,0.00374453306,0.0111729,0.01474158,0.01474158
1588299498,1078,0.6244889616,39715,0.005731640115,0.01710201,-0.00592911,0.00592911
1588299501,1081,0.6263601484,39834,0.01397607443,0.04170167,-0.02459966,0.02459966
1588299504,1084,0.6282470596,39954,0.007421997055,0.02214568,0.01955599,0.01955599
1588299507,1087,0.6300396251,40068,0.005403912619,0.01612414,0.00602154,0.00602154
1588299510,1090,0.6318164664,40181,0.0178382029,0.05322545,-0.03710131,0.03710131
1588299513,1093,0.6336404805,40297,0.003298982255,0.00984347,0.04338198,0.04338198
1588299524,1104,0.6398830115,40694,0.007413313468,0.02211977,-0.0122763,0.0122763
1588299527,1107,0.6416755771,40808,0.01426327963,0.04255863,-0.02043886,0.02043886
1588299530,1110,0.6434681427,40922,0.02378395996,0.07096634,-0.02840771,0.02840771
1588299533,1113,0.6453236053,41040,0.0122528566,0.03655995,0.03440639,0.03440639
1588299536,1116,0.6471790679,41158,0.003043887218,0.00908232,0.02747763,0.02747763
1588299539,1119,0.6490817033,41279,0.004012299901,0.01197186,-0.00288954,0.00288954
1588299542,1122,0.6509686144,41399,0.00540214976,0.01611888,-0.00414702,0.00414702
1588299553,1133,0.6568494874,41773,0.01124249391,0.03354524,-0.01742636,0.01742636
1588299556,1136,0.658642053,41887,0.01779417165,0.05309407,-0.01954883,0.01954883
1588299559,1139,0.6605446883,42008,0.005883430292,0.01755492,0.03553915,0.03553915
1588299562,1142,0.6623372539,42122,0.00584076643,0.01742762,0.0001273,0.0001273
1588299565,1145,0.6641769923,42239,0.01572591277,0.04692282,-0.0294952,0.0294952
1588299568,1148,0.6660639034,42359,0.007075166337,0.02111081,0.02581201,0.02581201
1588299578,1158,0.6717560853,42721,0.004603162544,0.01373487,0.00737594,0.00737594
1588299581,1161,0.6736587207,42842,0.00463682108,0.0138353,-0.00010043,0.00010043
1588299584,1164,0.675435562,42955,0.01514473579,0.04518871,-0.03135341,0.03135341
1588299587,1167,0.6772124033,43068,0.005439598777,0.01623062,0.02895809,0.02895809
1588299590,1170,0.6789892446,43181,0.003320297429,0.00990707,0.00632355,0.00632355
1588299593,1173,0.6807975344,43296,0.004121694332,0.01229827,-0.0023912,0.0023912
1588299596,1176,0.6827001698,43417,0.01352113623,0.04034423,-0.02804596,0.02804596
1588299605,1185,0.6874331719,43718,0.01169077279,0.03488281,0.00546142,0.00546142
1588299608,1188,0.6892100132,43831,0.003916301185,0.01168542,0.02319739,0.02319739
1588299611,1191,0.6911126486,43952,0.005171037645,0.01542929,-0.00374387,0.00374387
1588299614,1194,0.6929209384,44067,0.002557103618,0.00762986,0.00779943,0.00779943
1588299617,1197,0.6948078496,44187,0.005958294812,0.0177783,-0.01014844,0.01014844
1588299620,1200,0.6966947607,44307,0.003294645489,0.00983053,0.00794777,0.00794777
1588299623,1203,0.698534499,44424,0.01004845877,0.02998249,-0.02015196,0.02015196
1588299631,1211,0.7030473615,44711,0.005865758136,0.01750219,0.0124803,0.0124803
1588299634,1214,0.7048556513,44826,0.001600849969,0.0047766,0.01272559,0.01272559
1588299637,1217,0.7067268382,44945,0.01226197587,0.03658716,-0.03181056,0.03181056
1588299640,1220,0.7084879552,45057,0.007681881303,0.02292112,0.01366604,0.01366604
1588299643,1223,0.7102805208,45171,0.003297403726,0.00983876,0.01308236,0.01308236
1588299646,1226,0.7121831562,45292,0.009749865366,0.02909155,-0.01925279,0.01925279
1588299649,1229,0.713928549,45403,0.003013067354,0.00899036,0.02010119,0.02010119
1588299660,1240,0.7198408705,45779,0.01695217202,0.05058172,-0.04159136,0.04159136
1588299663,1243,0.7216334361,45893,0.003509127747,0.0104705,0.04011122,0.04011122
1588299666,1246,0.7235046229,46012,0.004920272671,0.01468106,-0.00421056,0.00421056
1588299669,1249,0.7252971885,46126,0.002600347279,0.00775889,0.00692217,0.00692217
1588299672,1252,0.7271054783,46241,0.005054166146,0.01508057,-0.00732168,0.00732168
1588299675,1255,0.7288665954,46353,0.008076014279,0.02409713,-0.00901656,0.00901656
1588299686,1266,0.7351248506,46751,0.009385811586,0.02800529,-0.00390816,0.00390816
1588299689,1269,0.736964589,46868,0.009565814205,0.02854238,-0.00053709,0.00053709
1588299692,1272,0.738725706,46980,0.03670116628,0.10950857,-0.08096619,0.08096619
1588299695,1275,0.7405025473,47093,0.001396928105,0.00416814,0.10534043,0.10534043
1588299698,1278,0.7423108372,47208,0.001818144087,0.00542496,-0.00125682,0.00125682
1588299701,1281,0.7441977483,47328,0.003210939864,0.00958077,-0.00415581,0.00415581
1588299704,1284,0.7460846594,47448,0.002734642927,0.0081596,0.00142117,0.00142117
1588299715,1295,0.7521699478,47835,0.01519453488,0.0453373,-0.0371777,0.0371777
1588299718,1298,0.7540568589,47955,0.005396351765,0.01610158,0.02923572,0.02923572
1588299721,1301,0.75594377,48075,0.006717983014,0.02004505,-0.00394347,0.00394347
1588299724,1304,0.7578306812,48195,0.0035767498,0.01067227,0.00937278,0.00937278
1588299727,1307,0.7596232467,48309,0.008215853213,0.02451438,-0.01384211,0.01384211
1588299730,1310,0.7614158123,48423,0.003118114964,0.0093038,0.01521058,0.01521058
1588299742,1322,0.7677684131,48827,0.003392839399,0.01012352,-0.00081972,0.00081972
1588299745,1325,0.7696238757,48945,0.02920437509,0.08713972,-0.0770162,0.0770162
1588299748,1328,0.7715107868,49065,0.002530962367,0.00755186,0.07958786,0.07958786
1588299751,1331,0.7733033524,49179,0.003226215738,0.00962635,-0.00207449,0.00207449
1588299754,1334,0.775095918,49293,0.008777189649,0.02618929,-0.01656294,0.01656294
1588299757,1337,0.7769042078,49408,0.006946853014,0.02072795,0.00546134,0.00546134
1588299769,1349,0.7837285364,49842,0.005445725214,0.0162489,0.00447905,0.00447905
1588299772,1352,0.7855997233,49961,0.01030934175,0.03076091,-0.01451201,0.01451201
1588299775,1355,0.7874551859,50079,0.005079141094,0.01515509,0.01560582,0.01560582
1588299779,1359,0.789342097,50199,0.003687015606,0.01100128,0.00415381,0.00415381
1588299781,1361,0.7911346626,50313,0.001933624737,0.00576953,0.00523175,0.00523175
1588299784,1364,0.7929272281,50427,0.005832314093,0.0174024,-0.01163287,0.01163287
1588299794,1374,0.7983678219,50773,0.007909926849,0.02360156,-0.00619916,0.00619916
1588299797,1377,0.8002232845,50891,0.003793805966,0.01131992,0.01228164,0.01228164
1588299800,1380,0.8021101956,51011,0.003904155558,0.01164918,-0.00032926,0.00032926
1588299803,1383,0.8039027612,51125,0.005077291098,0.01514957,-0.00350039,0.00350039
1588299806,1386,0.8057424995,51242,0.006366614443,0.01899664,-0.00384707,0.00384707
1588299809,1389,0.8076451349,51363,0.003285217882,0.0098024,0.00919424,0.00919424
1588299812,1392,0.8094377005,51477,0.00707198917,0.02110133,-0.01129893,0.01129893
1588299822,1402,0.8146581546,51809,0.004236152792,0.01263979,0.00846154,0.00846154
1588299825,1405,0.8164664444,51924,0.002600943836,0.00776067,0.00487912,0.00487912
1588299828,1408,0.8183533556,52044,0.001224268497,0.00365296,0.00410771,0.00410771
1588299831,1411,0.8202559909,52165,0.0007850921354,0.00234255,0.00131041,0.00131041
1588299834,1414,0.8220485565,52279,0.000870537159,0.0025975,-0.00025495,0.00025495
1588299837,1417,0.8238411221,52393,0.009045881488,0.02699101,-0.02439351,0.02439351
1588299848,1428,0.8301151016,52792,0.006509530001,0.01942307,0.00756794,0.00756794
1588299851,1431,0.8319391157,52908,0.001191005431,0.00355371,0.01586936,0.01586936
1588299854,1434,0.8336845085,53019,0.0007613873835,0.00227182,0.00128189,0.00128189
1588299857,1437,0.8355242468,53136,0.006409690532,0.01912517,-0.01685335,0.01685335
1588299860,1440,0.8373325366,53251,0.01053224954,0.03142602,-0.01230085,0.01230085
1588299863,1443,0.8391408265,53366,0.001720147912,0.00513256,0.02629346,0.02629346
1588299866,1446,0.8410120133,53485,0.004819829943,0.01438136,-0.0092488,0.0092488
1588299876,1456,0.8464526071,53831,0.004363534414,0.01301987,0.00136149,0.00136149
1588299879,1459,0.8482451727,53945,0.002620978758,0.00782045,0.00519942,0.00519942
1588299882,1462,0.8501320838,54065,0.001391602664,0.00415225,0.0036682,0.0036682
1588299885,1465,0.8519875464,54183,0.0112675627,0.03362004,-0.02946779,0.02946779
1588299888,1468,0.8537643877,54296,0.003806015271,0.01135635,0.02226369,0.02226369
1588299891,1471,0.8555726775,54411,0.001542910233,0.00460372,0.00675263,0.00675263
1588299893,1473,0.8573495188,54524,0.001790233275,0.00534168,-0.00073796,0.00073796
1588299904,1484,0.8629316309,54879,0.004636087114,0.01383311,-0.00849143,0.00849143
1588299907,1487,0.8647399207,54994,0.003758307488,0.011214,0.00261911,0.00261911
1588299910,1490,0.8666268319,55114,0.01394965166,0.04162283,-0.03040883,0.03040883
1588299913,1493,0.868513743,55234,0.001927809985,0.00575218,0.03587065,0.03587065
1588299916,1496,0.8704006541,55354,0.01108370927,0.03307146,-0.02731928,0.02731928
1588299919,1499,0.8722875653,55474,0.003829931164,0.01142771,0.02164375,0.02164375
1588299930,1510,0.8781998868,55850,0.003146836826,0.0093895,0.00203821,0.00203821
1588299933,1513,0.8800081766,55965,0.001500474269,0.0044771,0.0049124,0.0049124
1588299936,1516,0.8818793635,56084,0.008096739599,0.02415897,-0.01968187,0.01968187
1588299939,1519,0.8836247563,56195,0.007243948327,0.02161442,0.00254455,0.00254455
1588299942,1522,0.8854802189,56313,0.01088612163,0.0324819,-0.01086748,0.01086748
1588299945,1525,0.88736713,56433,0.006016003298,0.01795049,0.01453141,0.01453141
1588299959,1539,0.8955909177,56956,0.006301281425,0.0188017,-0.00085121,0.00085121
1588299963,1543,0.8974778288,57076,0.002380415576,0.00710266,0.01169904,0.01169904
1588299966,1546,0.8993804642,57197,0.00260409084,0.00777006,-0.0006674,0.0006674
1588299969,1549,0.9012359268,57315,0.001685497349,0.00502917,0.00274089,0.00274089
1588299972,1552,0.9030127681,57428,0.002564490197,0.0076519,-0.00262273,0.00262273
1588299975,1555,0.9047896094,57541,0.002691382509,0.00803052,-0.00037862,0.00037862
1588299986,1566,0.9110793132,57941,0.009774588956,0.02916532,-0.0211348,0.0211348
1588299989,1569,0.9129190515,58058,0.005495567865,0.01639762,0.0127677,0.0127677
1588299992,1572,0.9147902384,58177,0.001128373676,0.00336683,0.01303079,0.01303079
1588299995,1575,0.9165513554,58289,0.01389678265,0.04146508,-0.03809825,0.03809825
1588299998,1578,0.9183910938,58406,0.003228179684,0.00963221,0.03183287,0.03183287
1588300001,1581,0.9202780049,58526,0.001805103625,0.00538605,0.00424616,0.00424616
1588300011,1591,0.9258443927,58880,0.01094284145,0.03265114,-0.02726509,0.02726509
1588300014,1594,0.9276998553,58998,0.003550735904,0.01059465,0.02205649,0.02205649
1588300017,1597,0.9295081452,59113,0.00438764469,0.01309181,-0.00249716,0.00249716
1588300020,1600,0.931253538,59224,0.00151894742,0.00453222,0.00855959,0.00855959
1588300023,1603,0.9330618278,59339,0.001861478237,0.00555426,-0.00102204,0.00102204
1588300026,1606,0.9349487389,59459,0.003570077078,0.01065236,-0.0050981,0.0050981
1588300029,1609,0.93683565,59579,0.003944972775,0.01177097,-0.00111861,0.00111861
1588300038,1618,0.9416158249,59883,0.004828195143,0.01440632,-0.00263535,0.00263535
1588300041,1621,0.9434555632,60000,0.001975692042,0.00589505,0.00851127,0.00851127
1588300044,1624,0.9453267501,60119,0.001663354369,0.0049631,0.00093195,0.00093195
1588300047,1627,0.9472293855,60240,0.005725108154,0.01708252,-0.01211942,0.01211942
1588300050,1630,0.9491320209,60361,0.002250681241,0.00671556,0.01036696,0.01036696
1588300054,1634,0.951018932,60481,0.001528375027,0.00456035,0.00215521,0.00215521
1588300065,1645,0.9574973269,60893,0.001691312101,0.00504652,-0.00048617,0.00048617
1588300068,1648,0.9593999623,61014,0.006374309355,0.0190196,-0.01397308,0.01397308
1588300071,1651,0.9613025976,61135,0.001193079974,0.0035599,0.0154597,0.0154597
1588300075,1655,0.9631737845,61254,0.00156816,0.00467906,-0.00111916,0.00111916
1588300077,1657,0.9649977986,61370,0.001788651394,0.00533696,-0.0006579,0.0006579
1588300080,1660,0.9667589157,61482,0.001975702096,0.00589508,-0.00055812,0.00055812
1588300091,1671,0.9730014466,61879,0.01606682819,0.04794004,-0.04204496,0.04204496
1588300094,1674,0.9748254607,61995,0.007287889088,0.02174553,0.02619451,0.02619451
1588300098,1678,0.9766966476,62114,0.006168765394,0.0184063,0.00333923,0.00333923
1588300100,1680,0.9784892132,62228,0.004226594478,0.01261127,0.00579503,0.00579503
1588300103,1683,0.9802817787,62342,0.007893055688,0.02355122,-0.01093995,0.01093995
1588300107,1687,0.9822315869,62466,0.005548855799,0.01655662,0.0069946,0.0069946
1588300110,1690,0.984118498,62586,0.003058700594,0.00912652,0.0074301,0.0074301
1588300119,1699,0.989087364,62902,0.003666162931,0.01093906,-0.00181254,0.00181254
1588300122,1702,0.990848481,63014,0.003184386386,0.00950154,0.00143752,0.00143752
1588300125,1705,0.9926410466,63128,0.005464483237,0.01630487,-0.00680333,0.00680333
1588300128,1708,0.9944336122,63242,0.009582504388,0.02859218,-0.01228731,0.01228731
1588300131,1711,0.996304799,63361,0.01263023906,0.03768598,-0.0090938,0.0090938
1588300134,1714,0.9980973646,63475,0.01135925816,0.03389364,0.00379234,0.00379234
1588300137,1717,1,63596,0.002051374314,0.00612087,0.02777277,0.02777277