Wall time,Time,Progress,Step,Norm loss,Value
1588298420,0,0.0002673124096,17,1,2.98378992
1588298430,10,0.002122775017,135,0.7820628035,2.33351111
1588298436,16,0.003836719291,244,0.8004661166,2.38842273
1588298440,20,0.005566387823,354,0.7161183251,2.13674664
1588298445,25,0.007296056356,464,0.7416319511,2.21287394
1588298449,29,0.009057173407,576,0.676842812,2.01955676
1588298453,33,0.0108811875,692,0.7523111212,2.24473834
1588298456,36,0.01265802881,805,0.7142522353,2.13117862
1588298459,39,0.01445059438,919,0.6766269892,2.01891279
1588298469,49,0.02006415498,1276,0.663855517,1.9808054
1588298472,52,0.02188816907,1392,0.6556049663,1.95618749
1588298475,55,0.02368073464,1506,0.6627976577,1.97764897
1588298478,58,0.02545757595,1619,0.6292040024,1.87741256
1588298481,61,0.02723441726,1732,0.6161398387,1.83843184
1588298484,64,0.02912132839,1852,0.6568544745,1.95991576
1588298487,67,0.03100823951,1972,0.678875187,2.02562094
1588298496,76,0.03616579659,2300,0.6068119735,1.81059945
1588298499,79,0.03805270772,2420,0.6183737292,1.8450973
1588298502,82,0.03993961884,2540,0.6407640823,1.91190541
1588298505,85,0.04176363293,2656,0.5710884163,1.70400786
1588298508,88,0.04352474998,2768,0.596216422,1.77898455
1588298511,91,0.04531731555,2882,0.6079884471,1.8141098
1588298514,94,0.04721995094,3003,0.6514229561,1.94370925
1588298526,106,0.05354110321,3405,0.5750210021,1.71574187
1588298529,109,0.05542801434,3525,0.5883215263,1.75542784
1588298532,112,0.05720485565,3638,0.6165924979,1.83978248
1588298535,115,0.05902886974,3754,0.6002364603,1.7909795
1588298538,118,0.06080571105,3867,0.5754502515,1.71702266
1588298540,120,0.06261400088,3982,0.5959997211,1.77833796
1588298549,129,0.06756714259,4297,0.5676774087,1.69383013
1588298552,132,0.06935970816,4411,0.5195956088,1.55036414
1588298555,135,0.07118372225,4527,0.5672384134,1.69252026
1588298558,138,0.0730234606,4644,0.5374343513,1.6035912
1588298561,141,0.07483175042,4759,0.5314229696,1.5856545
1588298564,144,0.07671866155,4879,0.5607214733,1.67307508
1588298567,147,0.07858984842,4998,0.5544683387,1.65441704
1588298577,157,0.08385747531,5333,0.5642253695,1.68352997
1588298580,160,0.08574438644,5453,0.5654066389,1.68705463
1588298583,163,0.08752122775,5566,0.4896104013,1.46089458
1588298586,166,0.08934524184,5682,0.4909763721,1.46497035
1588298589,169,0.09115353167,5797,0.5587021622,1.66704988
1588298592,172,0.09291464872,5909,0.5188343153,1.5480926
1588298595,175,0.09473866281,6025,0.4867824977,1.45245671
1588298603,183,0.09945594063,6325,0.5568603637,1.66155434
1588298607,187,0.1013428518,6445,0.5145329702,1.53525829
1588298609,189,0.1031196931,6558,0.5328004828,1.58976471
1588298612,192,0.1049122586,6672,0.5246071848,1.56531763
1588298615,195,0.1067991698,6792,0.5257371169,1.56868911
1588298618,198,0.1086546324,6910,0.5972923355,1.78219485
1588298621,201,0.1104471979,7024,0.5311415859,1.58481491
1588298631,211,0.1154475124,7342,0.4497394006,1.34192789
1588298633,213,0.117240078,7456,0.4975313476,1.48452902
1588298637,217,0.1191427134,7577,0.4601801758,1.37308097
1588298640,220,0.1209195547,7690,0.4810539376,1.43536389
1588298643,223,0.1228064658,7810,0.4892655345,1.45986557
1588298646,226,0.1245833071,7923,0.4574356931,1.36489201
1588298648,228,0.1263444242,8035,0.5067946875,1.51216888
1588298657,237,0.131124599,8339,0.5296329039,1.58031332
1588298660,240,0.1329486131,8455,0.4156373482,1.24017453
1588298663,243,0.1348198,8574,0.4713822815,1.4065057
1588298666,246,0.1367067111,8694,0.4895463585,1.46070349
1588298669,249,0.138577898,8813,0.4051553804,1.20889854
1588298672,252,0.1403704636,8927,0.4816495459,1.43714106
1588298675,255,0.1421473049,9040,0.4422229733,1.31950045
1588298688,268,0.1489559092,9473,0.3976549763,1.18651891
1588298690,270,0.1507170262,9585,0.4602613176,1.37332308
1588298693,273,0.1525095918,9699,0.4029836558,1.20241857
1588298696,276,0.1543493301,9816,0.4503380452,1.34371412
1588298700,280,0.1562519655,9937,0.4694590999,1.40076733
1588298703,283,0.1581546009,10058,0.4444970978,1.32628596
1588298713,293,0.164098371,10436,0.386615114,1.15357828
1588298717,297,0.1660010064,10557,0.4505527889,1.34435487
1588298719,299,0.1677621234,10669,0.3604911803,1.07562995
1588298722,302,0.1695861375,10785,0.4219673917,1.25906205
1588298725,305,0.1713629788,10898,0.538140708,1.60569882
1588298728,308,0.1731555444,11012,0.4294498186,1.28138804
1588298739,319,0.1789735203,11382,0.2831462109,0.84484881
1588298742,322,0.1808132587,11499,0.3559390937,1.06204748
1588298745,325,0.1825429272,11609,0.3558671014,1.06183267
1588298748,328,0.1843669413,11725,0.3473785949,1.03650475
1588298751,331,0.1861437826,11838,0.3413138349,1.01840878
1588298753,333,0.1879520725,11953,0.3572233195,1.06587934
1588298757,337,0.1898389836,12073,0.3357527128,1.00181556
1588298770,350,0.1972765583,12546,0.2794348605,0.83377492
1588298773,353,0.1991634694,12666,0.3265546523,0.97437048
1588298776,356,0.2010661048,12787,0.3489528747,1.04120207
1588298779,359,0.2029372917,12906,0.4380764414,1.30712807
1588298782,362,0.2048084785,13025,0.3303224746,0.98561287
1588298793,373,0.2107050758,13400,0.3050871792,0.91031605
1588298796,376,0.2125605384,13518,0.2766613341,0.8254993
1588298799,379,0.2144631738,13639,0.3238353791,0.96625674
1588298802,382,0.2163658092,13760,0.2301146992,0.68661392
1588298805,385,0.2181583747,13874,0.2555618192,0.76254278
1588298808,388,0.2199509403,13988,0.2876136769,0.85817879
1588298811,391,0.2218378514,14108,0.2762837439,0.82437265
1588298821,401,0.227325618,14457,0.1899546601,0.5667848
1588298824,404,0.2291968048,14576,0.3244632685,0.96813023
1588298827,407,0.2310679917,14695,0.2112958442,0.63046241
1588298830,410,0.2328605573,14809,0.2019389522,0.60254341
1588298833,413,0.2347474684,14929,0.2556055287,0.7626732
1588298837,417,0.2366501038,15050,0.2049678987,0.61158115
1588298847,427,0.2425938738,15428,0.2006299358,0.59863758
1588298850,430,0.244480785,15548,0.2462802408,0.7348485
1588298853,433,0.2462576263,15661,0.2454270976,0.7323029
1588298856,436,0.2480344676,15774,0.2464074884,0.73522818
1588298859,439,0.2498427574,15889,0.1996418568,0.59568936
1588298862,442,0.2517296685,16009,0.2101513903,0.6270476
1588298865,445,0.2535379584,16124,0.2346451288,0.70013177
1588298877,457,0.2600949745,16541,0.1648618848,0.49191323
1588298880,460,0.2619661614,16660,0.1549232997,0.46225858
1588298883,463,0.2638058997,16777,0.1602964059,0.4782908
1588298886,466,0.2655670168,16889,0.2428271023,0.72454506
1588298889,469,0.2673281338,17001,0.1211602223,0.36151665
1588298892,472,0.2691678722,17118,0.1851711698,0.55251187
1588298904,484,0.2756934398,17533,0.1479474668,0.44144416
1588298907,487,0.2775017297,17648,0.1552751375,0.46330839
1588298910,490,0.2793729165,17767,0.2025962471,0.60450464
1588298913,493,0.2811654821,17881,0.1613444019,0.4814178
1588298916,496,0.283036669,18000,0.1787628601,0.53339082
1588298919,499,0.2848449588,18115,0.1634150202,0.48759609
1588298929,509,0.2901125857,18450,0.1656233861,0.49418539
1588298932,512,0.2919208755,18565,0.1704509612,0.50858986
1588298934,514,0.2937134411,18679,0.1107149628,0.33035019
1588298937,517,0.2955060067,18793,0.1217871062,0.36338714
1588298940,520,0.2973771935,18912,0.1445417712,0.43128228
1588298943,523,0.2991854834,19027,0.1164232199,0.34738243
1588298946,526,0.3009937732,19142,0.1361944175,0.40637553
1588298957,537,0.3066859551,19504,0.1333637356,0.39792937
1588298960,540,0.3085099692,19620,0.1082339336,0.32294732
1588298963,543,0.3103654318,19738,0.1731454271,0.51662958
1588298966,546,0.3121737216,19853,0.1570172507,0.46850649
1588298969,549,0.3140606327,19973,0.1149529924,0.34299558
1588298972,552,0.3158531983,20087,0.1848021894,0.55141091
1588298983,563,0.3219856595,20477,0.1121747305,0.33470583
1588298986,566,0.3238096736,20593,0.1358683959,0.40540275
1588298989,569,0.325712309,20714,0.2077321382,0.61982906
1588298992,572,0.3275048745,20828,0.1794907297,0.53556263
1588298994,574,0.3292345431,20938,0.1160544372,0.34628206
1588298998,578,0.3311214542,21058,0.09986077036,0.29796356
1588299001,581,0.332929744,21173,0.1282336191,0.38262218
1588299014,594,0.3401786276,21634,0.08256487776,0.24635625
1588299017,597,0.3419869174,21749,0.1248173564,0.37242877
1588299020,600,0.3437952072,21864,0.1109723971,0.33111832
1588299023,603,0.3455877728,21978,0.09405997658,0.28065521
1588299026,606,0.3473488899,22090,0.08915567018,0.26602179
1588299029,609,0.3491100069,22202,0.1135846085,0.33891261
1588299038,618,0.3540474244,22516,0.07577606201,0.22609985
1588299040,620,0.3558085414,22628,0.1139811143,0.3400957
1588299043,623,0.357601107,22742,0.09515412868,0.28391993
1588299046,626,0.3595037424,22863,0.09257478824,0.27622372
1588299050,630,0.3613906535,22983,0.1166211628,0.34797305
1588299053,633,0.3632775646,23103,0.09439233912,0.28164691
1588299067,647,0.3712969369,23613,0.1278140922,0.3813704
1588299070,650,0.3731366753,23730,0.08396993981,0.25054866
1588299073,653,0.3749606894,23846,0.1331917597,0.39741623
1588299076,656,0.3767375307,23959,0.1003624411,0.29946044
1588299079,659,0.378640166,24080,0.113007517,0.33719069
1588299082,662,0.3805113529,24199,0.1053621027,0.31437838
1588299091,671,0.3854802189,24515,0.09372337782,0.27965087
1588299094,674,0.3873514057,24634,0.1525673597,0.45522895
1588299097,677,0.3892068684,24752,0.1193446923,0.35609949
1588299100,680,0.3910151582,24867,0.1071734802,0.31978315
1588299103,683,0.3929020693,24987,0.1083919172,0.32341871
1588299106,686,0.3946946349,25101,0.07131551674,0.21279052
1588299109,689,0.3965658217,25220,0.09193423376,0.27431244
1588299119,699,0.401550412,25537,0.1165908993,0.34788275
1588299121,701,0.4033429775,25651,0.1409949867,0.42069942
1588299125,705,0.4052298887,25771,0.08788412624,0.26222777
1588299128,708,0.4071167998,25891,0.09939919966,0.29658633
1588299131,711,0.4090037109,26011,0.1035836766,0.30907193
1588299134,714,0.4108906221,26131,0.1214806504,0.36247274
1588299146,726,0.4177149506,26565,0.1151293118,0.34352168
1588299149,729,0.4195232405,26680,0.09163303293,0.27341372
1588299152,732,0.4214258758,26801,0.1502353356,0.44827068
1588299155,735,0.4232970627,26920,0.07932359729,0.23668495
1588299158,738,0.4252154224,27042,0.06900774033,0.2059046
1588299161,741,0.4270079879,27156,0.05993443399,0.17883176
1588299173,753,0.4337065224,27582,0.05962435854,0.17790656
1588299176,756,0.4355148123,27697,0.09288879158,0.27716064
1588299179,759,0.4374174476,27818,0.073456331,0.21917826
1588299182,762,0.4392100132,27932,0.08079740748,0.24108249
1588299185,765,0.4411283729,28054,0.06453342734,0.19255419
1588299189,769,0.4429681112,28171,0.08137725393,0.24281263
1588299200,780,0.4495565759,28590,0.06179545643,0.18438466
1588299203,783,0.4513491415,28704,0.08702430364,0.25966224
1588299206,786,0.4532046041,28822,0.07345710518,0.21918057
1588299209,789,0.4550757909,28941,0.05941780915,0.17729026
1588299212,792,0.4568683565,29055,0.1146939829,0.34222275
1588299215,795,0.4586451978,29168,0.09077038172,0.27083975
1588299227,807,0.4655009749,29604,0.08801347181,0.26261371
1588299230,810,0.4673407133,29721,0.06820550892,0.20351091
1588299233,813,0.4691332788,29835,0.05380796715,0.16055167
1588299236,816,0.4710359142,29956,0.04072670103,0.12151992
1588299239,819,0.4729071011,30075,0.06075280595,0.18127361
1588299243,823,0.4747940122,30195,0.05987133638,0.17864349
1588299255,835,0.4818699289,30645,0.08130842871,0.24260727
1588299258,838,0.4836467702,30758,0.05249410454,0.15663138
1588299261,841,0.4854393358,30872,0.04448437509,0.13273203
1588299264,844,0.4872790742,30989,0.03428062053,0.10228617
1588299267,847,0.4891659853,31109,0.0146277624,0.04364617
1588299270,850,0.4909585509,31223,0.06754013366,0.20152557
1588299281,861,0.4969494937,31604,0.04618200131,0.13779739
1588299284,864,0.4988521291,31725,0.06166946566,0.18400873
1588299287,867,0.5007390402,31845,0.1053158696,0.31424043
1588299290,870,0.5025158815,31958,0.05742973352,0.17135826
1588299293,873,0.5044027926,32078,0.04851216871,0.14475012
1588299296,876,0.506305428,32199,0.02056560336,0.06136344
1588299307,887,0.5122020253,32574,0.02661451782,0.07941213
1588299310,890,0.5141046607,32695,0.02890349935,0.08624197
1588299313,893,0.5159915718,32815,0.02041253293,0.06090671
1588299316,896,0.5178784829,32935,0.02952119699,0.08808505
1588299319,899,0.5196710485,33049,0.03660046884,0.10920811
1588299322,902,0.5215736839,33170,0.02306898336,0.068833
1588299325,905,0.5234448707,33289,0.03093202017,0.09229465
1588299335,915,0.5285395308,33613,0.01356347836,0.04047057
1588299337,917,0.5303320964,33727,0.01710426383,0.05103553
1588299340,920,0.5322190075,33847,0.04219862436,0.12591183
1588299343,923,0.5340430216,33963,0.03175684031,0.09475574
1588299346,926,0.5358198629,34076,0.01796149911,0.05359334
1588299349,929,0.537643877,34192,0.03308054945,0.09870541
1588299352,932,0.5395307881,34312,0.01523203416,0.04544919
1588299361,941,0.5442795144,34614,0.01024185376,0.03055954
1588299364,944,0.5461507013,34733,0.01312741213,0.03916944
1588299367,947,0.5479432669,34847,0.0195290525,0.05827059
1588299370,950,0.5497830052,34964,0.01643335533,0.04903368
1588299373,953,0.5516699163,35084,0.02642718895,0.07885318
1588299376,956,0.5534310334,35196,0.01278942922,0.03816097
1588299379,959,0.5552707717,35313,0.01858210246,0.05544509
1588299388,968,0.5602710862,35631,0.007717845632,0.02302843
1588299391,971,0.5620793761,35746,0.01119057001,0.03339031
1588299394,974,0.5638719416,35860,0.01963666732,0.05859169
1588299397,977,0.5656487829,35973,0.0241058593,0.07192682
1588299400,980,0.567472797,36089,0.008755361705,0.02612416
1588299403,983,0.5692653626,36203,0.007270816841,0.02169459
1588299406,986,0.5710422039,36316,0.008308128476,0.02478971
1588299417,997,0.5773319077,36716,0.02022991284,0.06036181
1588299420,1000,0.5792502673,36838,0.00529610342,0.01580246
1588299423,1003,0.5810113844,36950,0.01593482158,0.04754616
1588299426,1006,0.5828039499,37064,0.007625774807,0.02275371
1588299429,1009,0.584565067,37176,0.004269174554,0.01273832
1588299432,1012,0.5864048053,37293,0.02255269366,0.0672925
1588299444,1024,0.5928674759,37704,0.006759437005,0.02016874
1588299447,1027,0.5947543871,37824,0.01872362046,0.05586735
1588299450,1030,0.5966570225,37945,0.004121245238,0.01229693
1588299453,1033,0.5985596578,38066,0.01532150762,0.04571616
1588299456,1036,0.600446569,38186,0.00612739854,0.01828287
1588299459,1039,0.6022391345,38300,0.01329502782,0.03966957
1588299472,1052,0.60923643,38745,0.01371295604,0.04091658
1588299475,1055,0.6110289955,38859,0.01409817418,0.04206599
1588299478,1058,0.6128058368,38972,0.02192339667,0.06541481
1588299481,1061,0.614692748,39092,0.005592974186,0.01668826
1588299484,1064,0.6165953834,39213,0.008685088661,0.02591448
1588299487,1067,0.6183879489,39327,0.00374453306,0.0111729
1588299498,1078,0.6244889616,39715,0.005731640115,0.01710201
1588299501,1081,0.6263601484,39834,0.01397607443,0.04170167
1588299504,1084,0.6282470596,39954,0.007421997055,0.02214568
1588299507,1087,0.6300396251,40068,0.005403912619,0.01612414
1588299510,1090,0.6318164664,40181,0.0178382029,0.05322545
1588299513,1093,0.6336404805,40297,0.003298982255,0.00984347
1588299524,1104,0.6398830115,40694,0.007413313468,0.02211977
1588299527,1107,0.6416755771,40808,0.01426327963,0.04255863
1588299530,1110,0.6434681427,40922,0.02378395996,0.07096634
1588299533,1113,0.6453236053,41040,0.0122528566,0.03655995
1588299536,1116,0.6471790679,41158,0.003043887218,0.00908232
1588299539,1119,0.6490817033,41279,0.004012299901,0.01197186
1588299542,1122,0.6509686144,41399,0.00540214976,0.01611888
1588299553,1133,0.6568494874,41773,0.01124249391,0.03354524
1588299556,1136,0.658642053,41887,0.01779417165,0.05309407
1588299559,1139,0.6605446883,42008,0.005883430292,0.01755492
1588299562,1142,0.6623372539,42122,0.00584076643,0.01742762
1588299565,1145,0.6641769923,42239,0.01572591277,0.04692282
1588299568,1148,0.6660639034,42359,0.007075166337,0.02111081
1588299578,1158,0.6717560853,42721,0.004603162544,0.01373487
1588299581,1161,0.6736587207,42842,0.00463682108,0.0138353
1588299584,1164,0.675435562,42955,0.01514473579,0.04518871
1588299587,1167,0.6772124033,43068,0.005439598777,0.01623062
1588299590,1170,0.6789892446,43181,0.003320297429,0.00990707
1588299593,1173,0.6807975344,43296,0.004121694332,0.01229827
1588299596,1176,0.6827001698,43417,0.01352113623,0.04034423
1588299605,1185,0.6874331719,43718,0.01169077279,0.03488281
1588299608,1188,0.6892100132,43831,0.003916301185,0.01168542
1588299611,1191,0.6911126486,43952,0.005171037645,0.01542929
1588299614,1194,0.6929209384,44067,0.002557103618,0.00762986
1588299617,1197,0.6948078496,44187,0.005958294812,0.0177783
1588299620,1200,0.6966947607,44307,0.003294645489,0.00983053
1588299623,1203,0.698534499,44424,0.01004845877,0.02998249
1588299631,1211,0.7030473615,44711,0.005865758136,0.01750219
1588299634,1214,0.7048556513,44826,0.001600849969,0.0047766
1588299637,1217,0.7067268382,44945,0.01226197587,0.03658716
1588299640,1220,0.7084879552,45057,0.007681881303,0.02292112
1588299643,1223,0.7102805208,45171,0.003297403726,0.00983876
1588299646,1226,0.7121831562,45292,0.009749865366,0.02909155
1588299649,1229,0.713928549,45403,0.003013067354,0.00899036